1,2019,1,1,0,38.28,117.8,3.89,0,2,3,0.53,0
2,2019,1,1,0,38.28,117.82,3.89,0,2,3,0.54,0
3,2019,1,1,0,36.9,117.74,3.96,0,2,1,0.67,0
4,2019,1,1,0,36.9,117.76,3.96,0,2,1,0.76,0
5,2019,1,1,0,36.9,117.78,3.96,0,2,1,0.76,0
6,2019,1,1,0,36.82,118.02,3.97,0,2,3,0.54,0
7,2019,1,1,0,36.82,118.04,3.97,0,2,3,0.54,0
8,2019,1,1,0,35.62,110.56,4.03,0,2,1,1.33,0
9,2019,1,1,0,35.62,110.58,4.03,0,2,1,1.33,0
10,2019,1,1,0,34.44,119.82,4.09,0,3,1,1.08,0
11,2019,1,1,0,34.44,119.84,4.09,0,3,1,1.08,0
12,2019,1,1,0,34.42,119.84,4.09,0,2,1,3.5,0
13,2019,1,1,0,34.4,119.84,4.09,0,2,1,3.5,0
14,2019,1,1,0,31.38,112.78,4.23,0,2,5,1.48,0
15,2019,1,1,0,26.58,100.64,4.43,0,1,3,5.07,0
16,2019,1,1,0,26.58,100.66,4.43,0,1,3,5.07,0
17,2019,1,1,0,26.58,101.64,4.43,0,1,1,5.41,0
18,2019,1,1,0,24.34,85.44,4.52,0,1,3,3.56,0
19,2019,1,1,0,24.34,85.46,4.52,0,1,3,3.56,0
20,2019,1,1,0,24.12,87.26,4.52,0,2,1,1.3,0
21,2019,1,1,0,23.96,85.7,4.53,0,1,3,3.94,0
22,2019,1,1,0,23.78,86.34,4.54,0,2,1,5.03,0
23,2019,1,1,0,23.78,86.36,4.54,0,2,1,5.03,0
24,2019,1,1,0,23.78,86.38,4.54,0,2,1,5.03,0
25,2019,1,1,0,22.98,86.66,4.56,0,2,3,2.99,0
26,2019,1,1,0,22.98,86.68,4.56,0,2,3,2.99,0
27,2019,1,1,0,22.14,99.66,4.59,0,1,1,4.22,0
28,2019,1,1,0,22.12,99.64,4.59,0,2,1,1.61,0
29,2019,1,1,6,20.96,85.12,4.63,0,2,1,2.28,0
30,2019,1,1,6,20.96,85.14,4.63,0,2,1,2.28,0
31,2019,1,1,6,20.96,85.16,4.63,0,2,1,2.16,0
32,2019,1,1,6,20.96,85.18,4.63,0,2,1,4.78,0
33,2019,1,1,6,20.96,85.2,4.63,0,2,1,4.8,0
34,2019,1,1,6,19.88,97.02,4.66,0,1,1,5.26,0
35,2019,1,1,6,19.68,95.92,4.67,0,1,3,5.54,0
36,2019,1,1,6,19.68,95.94,4.67,0,1,3,5.54,0
37,2019,1,1,6,18.96,95.58,4.69,0,1,3,9.04,0
38,2019,1,1,6,18.96,95.6,4.69,0,1,3,9.04,0
39,2019,1,1,6,18.94,95.6,4.69,0,1,3,9.04,0
40,2019,1,1,6,18.14,96.24,4.71,0,1,1,10.86,0
41,2019,1,1,6,18.14,96.26,4.71,0,1,1,10.86,0
42,2019,1,1,6,18.12,96.28,4.71,0,1,1,6.44,0
43,2019,1,1,6,17.86,96.42,4.72,0,1,3,5.92,0
44,2019,1,1,6,17.86,96.44,4.72,0,1,3,5.92,0
45,2019,1,1,6,14.86,99.64,4.79,0,1,3,6.46,0
46,2019,1,1,6,14.84,99.64,4.79,0,2,3,4.19,0
47,2019,1,1,6,12.9,99.58,4.83,0,1,1,6.78,0
48,2019,1,1,6,1.5,127.62,4.95,1,2,1,8.53,0
49,2019,1,1,6,-16.84,130.54,4.74,0,2,1,7.87,0
50,2019,1,1,6,-16.84,130.56,4.74,0,3,3,7.24,0
51,2019,1,1,6,-16.84,130.58,4.74,0,3,3,6.42,0
52,2019,1,1,6,-16.86,130.56,4.74,0,2,3,7.01,0
53,2019,1,1,6,-16.86,130.58,4.74,0,3,3,7.06,0
54,2019,1,1,6,-17.22,132.9,4.73,0,2,1,6.53,0
55,2019,1,1,6,-17.22,132.92,4.73,0,2,1,5.82,0
56,2019,1,1,6,-18.4,142.46,4.7,0,1,3,16.38,0
57,2019,1,1,6,-18.9,143.4,4.69,0,2,1,6.34,0
58,2019,1,1,6,-18.9,143.42,4.69,0,2,3,6.81,0
59,2019,1,1,6,-18.98,141.42,4.69,0,2,3,5.6,0
60,2019,1,1,6,-18.98,141.72,4.69,0,3,1,2.21,0
61,2019,1,1,6,-19.22,143.78,4.68,0,2,5,12.09,0
62,2019,1,1,6,-19.22,143.8,4.68,0,2,5,14.18,0
63,2019,1,1,6,-19.24,143.78,4.68,0,2,5,11.14,0
64,2019,1,1,6,-19.24,143.8,4.68,0,2,3,10.04,0
65,2019,1,1,6,-19.3,142.14,4.68,0,2,3,7.5,0
66,2019,1,1,6,-19.3,142.16,4.68,0,2,5,27.96,0
67,2019,1,1,6,-19.4,143.6,4.68,0,2,3,9.88,0
68,2019,1,1,6,-19.58,143.46,4.67,0,2,3,5.5,0
69,2019,1,1,6,-21.2,131.74,4.62,0,3,1,2.85,0
70,2019,1,1,6,-21.22,120.22,4.62,0,1,1,8.23,0
71,2019,1,1,6,-21.22,131.74,4.62,0,3,1,2.88,0
72,2019,1,1,6,-21.36,131.82,4.62,0,2,1,6.12,0
73,2019,1,1,6,-21.6,119.26,4.61,0,2,1,3.75,0
74,2019,1,1,6,-21.7,115.0,4.61,0,3,1,3.63,0
75,2019,1,1,6,-21.76,128.98,4.6,0,3,5,13.99,0
76,2019,1,1,6,-21.78,125.62,4.6,0,2,3,9.16,0
77,2019,1,1,6,-21.78,128.98,4.6,0,2,5,71.82,0
78,2019,1,1,6,-21.78,129.0,4.6,0,2,5,26.99,0
79,2019,1,1,6,-21.8,125.62,4.6,0,2,5,25.35,0
80,2019,1,1,6,-21.8,128.96,4.6,0,2,5,70.13,0
81,2019,1,1,6,-22.04,134.34,4.59,0,3,3,3.17,0
82,2019,1,1,6,-22.04,134.36,4.59,0,3,1,3.32,0
83,2019,1,1,6,-22.06,134.34,4.59,0,3,3,3.17,0
84,2019,1,1,6,-22.06,134.38,4.59,0,3,3,3.15,0
85,2019,1,1,6,-22.08,134.38,4.59,0,3,3,3.15,0
86,2019,1,1,6,-22.08,134.44,4.59,0,3,3,3.35,0
87,2019,1,1,6,-22.08,134.46,4.59,0,3,3,3.69,0
88,2019,1,1,6,-22.08,134.92,4.59,0,3,1,2.8,0
89,2019,1,1,6,-22.1,134.46,4.59,0,3,1,4.73,0
90,2019,1,1,6,-22.1,134.48,4.59,0,3,1,4.55,0
91,2019,1,1,6,-22.12,134.46,4.59,0,3,1,4.73,0
92,2019,1,1,6,-22.12,134.48,4.59,0,3,1,4.55,0
93,2019,1,1,6,-22.12,134.5,4.59,0,3,3,3.5,0
94,2019,1,1,6,-22.14,134.5,4.59,0,3,3,3.5,0
95,2019,1,1,6,-22.48,132.0,4.58,0,3,1,3.09,0
96,2019,1,1,6,-22.5,117.28,4.58,0,3,1,1.82,0
97,2019,1,1,6,-23.26,130.06,4.55,0,2,3,6.86,0
98,2019,1,1,6,-23.28,130.06,4.55,0,2,5,18.34,0
99,2019,1,1,6,-23.34,129.96,4.55,0,3,3,6.53,0
100,2019,1,1,6,-23.34,129.98,4.55,0,2,5,45.81,0
101,2019,1,1,6,-23.36,129.98,4.55,0,3,3,5.68,0
102,2019,1,1,6,-23.62,126.5,4.54,0,3,3,4.36,0
103,2019,1,1,6,-23.62,126.52,4.54,0,3,1,3.14,0
104,2019,1,1,6,-23.72,129.8,4.54,0,2,5,17.41,0
105,2019,1,1,6,-23.72,129.82,4.54,0,2,3,8.38,0
106,2019,1,1,6,-23.74,129.8,4.54,0,2,5,32.9,0
107,2019,1,1,6,-23.74,129.82,4.54,0,2,5,16.96,0
108,2019,1,1,6,-23.76,129.8,4.54,0,2,3,8.83,0
109,2019,1,1,6,-24.02,130.64,4.53,0,2,3,6.68,0
110,2019,1,1,6,-24.02,130.66,4.53,0,2,5,21.3,0
111,2019,1,1,6,-24.02,130.68,4.53,0,2,5,13.96,0
112,2019,1,1,6,-24.04,130.5,4.53,0,3,3,4.59,0
113,2019,1,1,6,-24.04,130.52,4.53,0,2,3,4.82,0
114,2019,1,1,6,-24.04,130.66,4.53,0,2,5,18.45,0
115,2019,1,1,6,-24.04,130.68,4.53,0,2,5,18.45,0
116,2019,1,1,6,-24.04,130.7,4.53,0,2,5,25.13,0
117,2019,1,1,6,-24.04,130.72,4.53,0,2,3,15.96,0
118,2019,1,1,6,-24.06,130.5,4.53,0,2,5,36.6,0
119,2019,1,1,6,-24.06,130.52,4.53,0,2,5,79.31,0
120,2019,1,1,6,-24.06,130.54,4.53,0,2,5,31.58,0
121,2019,1,1,6,-24.06,130.68,4.53,0,2,5,47.32,0
122,2019,1,1,6,-24.06,130.7,4.53,0,2,5,35.72,0
123,2019,1,1,6,-24.06,130.72,4.53,0,2,5,7.28,0
124,2019,1,1,6,-24.06,131.66,4.53,0,3,3,2.56,0
125,2019,1,1,6,-24.08,130.46,4.53,0,3,3,3.76,0
126,2019,1,1,6,-24.08,130.48,4.53,0,2,5,44.15,0
127,2019,1,1,6,-24.08,130.5,4.53,0,2,5,101.59,0
128,2019,1,1,6,-24.08,130.52,4.53,0,1,5,257.99,0
129,2019,1,1,6,-24.08,130.68,4.53,0,2,5,35.62,0
130,2019,1,1,6,-24.08,130.7,4.53,0,2,5,33.36,0
131,2019,1,1,6,-24.08,130.72,4.53,0,2,5,9.87,0
132,2019,1,1,6,-24.08,130.74,4.53,0,3,3,3.52,0
133,2019,1,1,6,-24.1,120.5,4.52,0,3,1,3.27,0
134,2019,1,1,6,-24.1,130.48,4.52,0,2,5,39.62,0
135,2019,1,1,6,-24.1,130.5,4.52,0,2,5,62.84,0
136,2019,1,1,6,-24.1,130.52,4.52,0,2,5,29.43,0
137,2019,1,1,6,-24.1,130.54,4.52,0,2,5,28.89,0
138,2019,1,1,6,-24.1,130.7,4.52,0,3,3,3.48,0
139,2019,1,1,6,-24.1,130.72,4.52,0,2,5,14.57,0
140,2019,1,1,6,-24.1,130.74,4.52,0,2,5,16.64,0
141,2019,1,1,6,-24.1,130.76,4.52,0,2,5,6.15,0
142,2019,1,1,6,-24.1,130.78,4.52,0,2,1,2.05,0
143,2019,1,1,6,-24.12,130.4,4.52,0,3,1,3.01,0
144,2019,1,1,6,-24.12,130.52,4.52,0,2,5,5.89,0
145,2019,1,1,6,-24.12,130.54,4.52,0,2,5,17.77,0
146,2019,1,1,6,-24.12,130.56,4.52,0,2,5,28.78,0
147,2019,1,1,6,-24.12,130.62,4.52,0,2,5,9.02,0
148,2019,1,1,6,-24.26,130.86,4.52,0,3,1,0.59,0
149,2019,1,1,6,-24.28,130.86,4.52,0,3,1,1.43,0
150,2019,1,1,6,-24.4,148.2,4.51,0,2,5,47.57,0
151,2019,1,1,6,-24.4,148.22,4.51,0,2,3,19.04,0
152,2019,1,1,6,-24.42,130.36,4.51,0,3,3,3.31,0
153,2019,1,1,6,-24.42,148.2,4.51,0,2,5,91.26,0
154,2019,1,1,6,-24.42,148.22,4.51,0,2,5,157.23,0
155,2019,1,1,6,-24.44,130.36,4.51,0,3,1,2.36,0
156,2019,1,1,6,-24.44,148.2,4.51,0,2,5,41.58,0
157,2019,1,1,6,-24.44,148.22,4.51,0,2,5,91.25,0
158,2019,1,1,6,-24.46,148.28,4.51,0,2,5,29.05,0
159,2019,1,1,6,-24.48,148.26,4.51,0,2,5,25.91,0
160,2019,1,1,6,-24.48,148.28,4.51,0,2,5,137.92,0
161,2019,1,1,6,-24.5,148.24,4.51,0,2,5,60.6,0
162,2019,1,1,6,-24.5,148.26,4.51,0,2,5,68.63,0
163,2019,1,1,6,-24.5,148.28,4.51,0,2,5,91.74,0
164,2019,1,1,6,-24.5,148.3,4.51,0,2,3,16.93,0
165,2019,1,1,6,-24.52,148.26,4.51,0,2,5,32.89,0
166,2019,1,1,6,-24.52,148.28,4.51,0,2,5,35.66,0
167,2019,1,1,6,-24.52,148.3,4.51,0,2,3,20.68,0
168,2019,1,1,6,-24.54,148.28,4.51,0,2,1,14.53,0
169,2019,1,1,6,-24.64,126.78,4.51,0,2,3,3.26,0
170,2019,1,1,6,-24.64,126.8,4.51,0,3,3,2.11,0
171,2019,1,1,6,-24.68,126.84,4.5,0,2,1,4.57,0
172,2019,1,1,6,-24.68,148.12,4.5,0,2,1,8.78,0
173,2019,1,1,6,-24.9,126.96,4.5,0,2,3,5.41,0
174,2019,1,1,6,-24.9,126.98,4.5,0,3,3,2.52,0
175,2019,1,1,6,-24.9,127.0,4.5,0,3,3,2.52,0
176,2019,1,1,6,-24.92,126.92,4.5,0,3,5,16.37,0
177,2019,1,1,6,-24.92,126.94,4.5,0,2,5,78.99,0
178,2019,1,1,6,-24.92,126.96,4.5,0,2,5,107.69,0
179,2019,1,1,6,-24.92,126.98,4.5,0,2,5,20.69,0
180,2019,1,1,6,-24.94,126.92,4.49,0,2,5,147.0,0
181,2019,1,1,6,-24.94,126.94,4.49,0,2,5,279.92,0
182,2019,1,1,6,-24.94,126.96,4.49,0,2,5,49.66,0
183,2019,1,1,6,-24.96,126.64,4.49,0,2,5,22.02,0
